/home/nikhil/Desktop/dddm/riot_predictor/articles/Los_Angeles,_California.txt
('Slovenia', 28)
('Federal', 27)
('Herzegovina', 27)
('Serbs', 26)
/home/nikhil/Desktop/dddm/riot_predictor/articles/College_Park,_Maryland.txt
('Park', 104)
('College', 84)
('%', 63)
(']', 60)
('Maryland', 57)
('city', 36)
('[', 30)
('University', 29)
('edit', 25)
('area', 19)
('City', 17)
('National', 17)
('School', 16)
('Washington', 16)
('age', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Meridian,_Mississippi.txt
(']', 210)
('Meridian', 185)
('Mississippi', 148)
('city', 138)
('%', 56)
('Historic', 36)
('National', 35)
('b', 34)
('[', 34)
('District', 34)
('Star', 33)
('State', 32)
('City', 31)
('County', 31)
('link', 28)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Gastown_Riots.txt
(']', 25)
('Vancouver', 17)
('Gastown', 14)
('[', 10)
('value', 9)
('limit', 9)
('%', 8)
('Wikipedia', 7)
('riots', 7)
('Template', 7)
('Canada', 7)
('function', 7)
('History', 5)
('riot', 5)
('Sun', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Wilmington,_North_Carolina.txt
('Wilmington', 215)
(']', 111)
('Carolina', 97)
('North', 90)
('%', 71)
('[', 67)
('edit', 48)
('Cape', 38)
('Fear', 38)
('School', 33)
('city', 31)
('May', 30)
('FM', 27)
('New', 25)
('NC', 23)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Philadelphia_1964_race_riot.txt
(']', 25)
('Philadelphia', 23)
('[', 14)
('value', 9)
('limit', 9)
('police', 9)
('riots', 9)
('Wikipedia', 7)
('August', 7)
('function', 7)
('%', 6)
('references', 6)
('riot', 6)
('Avenue', 6)
('race', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Dubai.txt
('<', 11328)
('>', 10951)
('%', 3682)
('class=', 2903)
('href=', 2127)
('/a', 2060)
('/span', 1492)
('title=', 1484)
('amp', 1457)
('Dubai', 935)
('/li', 850)
('style=', 662)
('span', 431)
(']', 372)
('/sup', 348)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Uganda.txt
('<', 9946)
('>', 9666)
('%', 2789)
('class=', 2248)
('href=', 2016)
('/a', 1931)
('title=', 1492)
('/li', 1014)
('/span', 839)
('amp', 781)
('Uganda', 586)
('style=', 499)
('/div', 285)
('/td', 265)
(']', 260)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Treaty_of_Union.txt
('Scotland', 37)
(']', 34)
('Treaty', 34)
('Union', 30)
('England', 24)
('Lord', 21)
('Act', 20)
('Earl', 18)
('[', 16)
('Kingdom', 15)
('MP', 15)
('union', 15)
('John', 12)
('Great', 12)
('commissioners', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Notting_Hill_Carnival#History.txt
('Carnival', 92)
(']', 73)
('Hill', 72)
('Notting', 71)
('August', 40)
('London', 31)
('carnival', 25)
('event', 22)
('[', 16)
('people', 12)
('%', 11)
('News', 10)
('Template', 9)
('limit', 9)
('events', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tacoma,_Washington.txt
('Tacoma', 305)
(']', 85)
('%', 79)
('Washington', 64)
('city', 56)
('[', 39)
('edit', 36)
('^', 31)
('City', 31)
('District', 23)
('South', 23)
('Public', 22)
('County', 20)
('School', 20)
('Park', 20)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Libya.txt
('Libya', 356)
(']', 240)
('February', 90)
('Libyan', 68)
('[', 48)
('October', 48)
('%', 48)
('August', 46)
('Tripoli', 45)
('Gaddafi', 44)
('government', 41)
('National', 39)
('b', 39)
('March', 38)
('Arab', 37)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Conakry.txt
('Conakry', 69)
(']', 65)
('Guinea', 43)
('[', 27)
('March', 23)
('ISBN', 19)
('edit', 19)
('Africa', 18)
('city', 17)
('p.', 15)
('Wikipedia', 13)
('%', 11)
('Region', 11)
('/', 10)
('Template', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Apodaca.txt
('Apodaca', 26)
(']', 26)
('Nuevo', 15)
('[', 14)
('León', 14)
('Monterrey', 11)
('%', 10)
('Template', 9)
('value', 9)
('limit', 9)
('General', 8)
('/', 8)
('Wikipedia', 7)
('edit', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Massacre_of_Tranent.txt
(']', 21)
('Scotland', 11)
('%', 10)
('Tranent', 10)
('[', 9)
('value', 9)
('Template', 9)
('limit', 9)
('Wikipedia', 8)
('Massacre', 7)
('function', 7)
('August', 5)
('.push', 5)
('+\\\\', 4)
('history', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/%C5%A0iroki_Brijeg.txt
('<', 2522)
('>', 2440)
('%', 836)
('class=', 551)
('href=', 496)
('/a', 472)
('title=', 457)
('/span', 220)
('amp', 212)
('C5', 178)
('/li', 161)
('dd', 144)
('/dd', 144)
('style=', 129)
('/div', 101)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Stony_Monday_Riot.txt
(']', 25)
('Ottawa', 18)
('Canada', 13)
('[', 12)
('%', 10)
('Template', 9)
('limit', 9)
('value', 9)
('Wikipedia', 7)
('Monday', 7)
('function', 7)
('Stony', 6)
('Riot', 6)
('Bytown', 5)
('Lord', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Lozells.txt
(']', 27)
('Lozells', 17)
('[', 13)
('Green', 10)
('Birmingham', 9)
('limit', 9)
('value', 9)
('Heath', 8)
('Wikipedia', 8)
('%', 8)
('West', 8)
('Template', 7)
('function', 7)
('Midlands', 6)
('Handsworth', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1886_Belfast_riots.txt
(']', 38)
('Belfast', 29)
('[', 13)
('riots', 13)
('value', 9)
('Catholics', 9)
('limit', 9)
('Wikipedia', 7)
('History', 7)
('city', 7)
('June', 7)
('Riots', 7)
('function', 7)
('Protestants', 7)
('b', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_Kyrgyzstani_uprising.txt
('April', 158)
(']', 122)
('Kyrgyzstan', 85)
('Kyrgyz', 53)
('Bakiyev', 51)
('government', 36)
('[', 33)
('^', 28)
('protesters', 23)
('Russia', 22)
('country', 21)
('Bishkek', 21)
('June', 20)
('January', 19)
('War', 18)
/home/nikhil/Desktop/dddm/riot_predictor/articles/M%C3%A9rida_state.txt
('<', 1563)
('>', 1448)
('%', 860)
('class=', 354)
('href=', 303)
('/a', 284)
('title=', 258)
('/li', 170)
('C3', 144)
('amp', 119)
('/span', 89)
('/div', 85)
('style=', 84)
('Mérida', 82)
('D0', 75)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Manama.txt
('Manama', 101)
('Bahrain', 99)
(']', 84)
('century', 35)
('[', 28)
('Al', 25)
('city', 23)
('country', 21)
('edit', 21)
('Portuguese', 20)
('%', 19)
('Fuccaro', 19)
('Gulf', 18)
('Persian', 17)
('school', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Brooklyn,_New_York.txt
('<', 11697)
('>', 11131)
('href=', 2449)
('%', 2436)
('/a', 2365)
('class=', 2224)
('title=', 2047)
('/li', 1135)
('/span', 954)
('amp', 873)
('New', 857)
('Brooklyn', 763)
('York', 686)
('style=', 643)
('/td', 429)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Harlem_Race_Riot.txt
(']', 30)
('Harlem', 22)
('[', 16)
('riot', 12)
('%', 10)
('Wikipedia', 9)
('Template', 9)
('value', 9)
('limit', 9)
('New', 9)
('Rivera', 9)
('York', 9)
('edit', 7)
('function', 7)
('riots', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Kishinev_pogrom.txt
(']', 28)
('Kishinev', 21)
('Jews', 21)
('pogrom', 18)
('[', 13)
('Wikipedia', 11)
('Russia', 10)
('%', 10)
('pogroms', 10)
('Template', 9)
('limit', 9)
('value', 9)
('function', 7)
('edit', 7)
('April', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Maryland.txt
('Maryland', 400)
('°F', 217)
('°C', 217)
(']', 185)
('state', 129)
('Baltimore', 127)
('%', 89)
('[', 60)
('States', 60)
('Washington', 55)
('edit', 47)
('United', 45)
('State', 42)
('counties', 33)
('part', 33)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1968_Washington,_D.C._riots.txt
(']', 56)
('Washington', 51)
('April', 33)
('D.C.', 31)
('[', 29)
('riots', 26)
('edit', 24)
('city', 23)
('King', 19)
('Street', 17)
('years', 16)
('fire', 14)
('White', 14)
('blacks', 14)
('police', 14)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2005_Toledo_Riot.txt
(']', 37)
('Toledo', 28)
('rally', 16)
('NSM', 14)
('police', 14)
('Ohio', 12)
('[', 11)
('value', 9)
('limit', 9)
('march', 8)
('Wikipedia', 7)
('function', 7)
('North', 7)
('members', 7)
('Police', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/White_Night_Riots.txt
(']', 118)
('San', 71)
('Francisco', 69)
('White', 60)
('police', 45)
('Milk', 39)
('LGBT', 35)
('Castro', 32)
('Gay', 30)
('gay', 29)
('[', 26)
('community', 26)
('b', 25)
('May', 25)
('Mayor', 24)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1981_Handsworth_riots.txt
(']', 24)
('riots', 21)
('Handsworth', 12)
('%', 11)
('Birmingham', 10)
('[', 10)
('value', 9)
('Template', 9)
('limit', 9)
('Wikipedia', 7)
('England', 7)
('function', 7)
('July', 6)
('Midlands', 6)
('West', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Minneapolis_Teamsters_Strike_of_1934.txt
('strike', 46)
('Minneapolis', 29)
('union', 27)
(']', 23)
('police', 17)
('[', 15)
('Teamsters', 14)
('States', 13)
('United', 13)
('drivers', 11)
('members', 10)
('%', 10)
('Police', 9)
('Template', 9)
('truck', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/May_2010_Greek_protests.txt
('%', 14806)
('<', 10638)
('>', 10446)
('CE', 3680)
('class=', 2479)
('href=', 1863)
('/a', 1781)
('CF', 1617)
('amp', 1595)
('/span', 1403)
('title=', 982)
('/li', 742)
('/sup', 629)
('span', 468)
('b', 458)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Juliaca.txt
(']', 25)
('Juliaca', 23)
('[', 13)
('%', 12)
('Puno', 11)
('value', 9)
('Template', 9)
('limit', 9)
('Peru', 8)
('Wikipedia', 7)
('function', 7)
('region', 6)
('/', 6)
('City', 5)
('city', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Philadelphia_Election_Riot.txt
(']', 35)
('Philadelphia', 17)
('[', 11)
('Pennsylvania', 11)
('%', 9)
('value', 9)
('Allen', 9)
('limit', 9)
('Election', 9)
('Template', 8)
('Anglicans', 8)
('election', 8)
('Wikipedia', 7)
('Quakers', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Elizabeth,_New_Jersey.txt
('New', 262)
(']', 252)
('Elizabeth', 235)
('Jersey', 212)
('%', 133)
('States', 84)
('United', 84)
('[', 76)
('County', 74)
('Union', 72)
('city', 68)
('Census', 59)
('December', 55)
('January', 55)
('August', 54)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1981_Brixton_riot.txt
(']', 48)
('police', 46)
('Brixton', 45)
('riots', 33)
('riot', 32)
('April', 22)
('[', 18)
('London', 17)
('Road', 14)
('Scarman', 14)
('May', 12)
('%', 12)
('Riots', 10)
('edit', 10)
('Police', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Jakarta_Riots_of_May_1998.txt
(']', 142)
('May', 78)
('Jakarta', 55)
('Indonesia', 53)
('riots', 52)
('violence', 45)
('Purdey', 44)
('June', 38)
('[', 31)
('Chinese', 31)
('b', 26)
('Suharto', 26)
('government', 25)
('forces', 21)
('Indonesian', 20)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Rebecca_Riots.txt
('Rebecca', 52)
(']', 46)
('Wales', 36)
('Riots', 29)
('riots', 25)
('Tax', 20)
('toll', 16)
('[', 16)
('farmers', 13)
('edit', 11)
('%', 10)
('Wikipedia', 9)
('Template', 9)
('limit', 9)
('Welsh', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Aggieville_Riot.txt
(']', 30)
('Kansas', 27)
('riots', 13)
('Aggieville', 13)
('[', 11)
('football', 11)
('%', 10)
('State', 10)
('Template', 9)
('value', 9)
('limit', 9)
('Wikipedia', 7)
('function', 7)
('game', 6)
('October', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1987%E2%80%931989_Tibetan_unrest.txt
('<', 1733)
('>', 1621)
('%', 345)
('href=', 327)
('/a', 293)
('title=', 275)
('/li', 241)
('class=', 228)
('amp', 104)
('Tibet', 96)
('/span', 89)
('style=', 79)
('/div', 68)
('/ul', 63)
('Tibetan', 62)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Oran,_Algeria.txt
('Oran', 119)
(']', 57)
('city', 42)
('El', 32)
('[', 31)
('edit', 31)
('Algeria', 28)
('Wikipedia', 13)
('cities', 12)
('District', 12)
('•', 11)
('Template', 11)
('Mediterranean', 11)
('%', 11)
('Aïn', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Puerto_Maldonado.txt
(']', 34)
('Maldonado', 28)
('Puerto', 27)
('Madre', 16)
('Dios', 16)
('[', 14)
('Peru', 11)
('River', 11)
('%', 10)
('Template', 9)
('limit', 9)
('value', 9)
('Wikipedia', 7)
('/', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Manningham_riot.txt
('riot', 25)
('riots', 25)
(']', 20)
('Bradford', 15)
('England', 11)
('[', 11)
('%', 10)
('Manningham', 10)
('value', 9)
('Template', 9)
('limit', 9)
('Wikipedia', 8)
('race', 7)
('function', 7)
('Riots', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1969_Northern_Ireland_Riots.txt
(']', 110)
('RUC', 67)
('Ireland', 57)
('Northern', 55)
('IRA', 52)
('August', 49)
('Street', 40)
('riots', 39)
('Belfast', 38)
('^', 36)
('[', 29)
('Derry', 24)
('Catholic', 24)
('loyalists', 23)
('Catholics', 22)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Camden_Riots.txt
('Camden', 426)
(']', 278)
('New', 235)
('Jersey', 224)
('%', 140)
('County', 83)
('July', 82)
('December', 81)
('Philadelphia', 76)
('city', 76)
('City', 69)
('October', 66)
('United', 60)
('[', 58)
('States', 58)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_labor_protests_in_France.txt
(']', 56)
('March', 50)
('France', 33)
('protests', 24)
('[', 23)
('police', 18)
('edit', 17)
('April', 16)
('law', 15)
('%', 13)
('universities', 11)
('Assistance', 10)
('people', 10)
('strikes', 10)
('Template', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Seattle_riot_of_1886.txt
(']', 44)
('Chinese', 41)
('Seattle', 41)
('Washington', 20)
('riot', 18)
('United', 16)
('[', 15)
('States', 15)
('Knights', 14)
('mob', 13)
('troops', 12)
('violence', 12)
('workers', 11)
('McGraw', 11)
('Springs', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/St_Scholastica_Day_riot.txt
(']', 28)
('riot', 24)
('riots', 23)
('Oxford', 15)
('[', 12)
('England', 11)
('value', 9)
('limit', 9)
('Day', 9)
('St', 8)
('students', 8)
('Scholastica', 8)
('Wikipedia', 7)
('%', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Copper_Riot.txt
(']', 20)
('[', 12)
('Moscow', 11)
('%', 10)
('value', 9)
('Template', 9)
('limit', 9)
('Riot', 9)
('Wikipedia', 7)
('Copper', 7)
('function', 7)
('Russia', 7)
('people', 6)
('sources', 6)
('July', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Benton_Harbor_Riots.txt
(']', 32)
('Harbor', 18)
('Benton', 18)
('Michigan', 16)
('[', 12)
('riots', 9)
('value', 9)
('limit', 9)
('Wikipedia', 8)
('function', 7)
('%', 6)
('Template', 5)
('edit', 5)
('.push', 5)
('+\\\\', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/San_Salvador_Atenco.txt
(']', 32)
('Atenco', 16)
('San', 16)
('Mexico', 15)
('[', 12)
('%', 10)
('Template', 9)
('limit', 9)
('value', 9)
('Salvador', 8)
('Wikipedia', 7)
('function', 7)
('State', 7)
('/', 7)
('BBC', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Fishermen.txt
(']', 33)
('fishing', 22)
('[', 16)
('fishermen', 16)
('Fishing', 15)
('%', 11)
('edit', 10)
('Template', 9)
('limit', 9)
('value', 9)
('Fisherman', 8)
('Wikipedia', 7)
('function', 7)
('fisherman', 7)
('Alaska', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Egypt.txt
('Egypt', 521)
(']', 241)
('%', 94)
('February', 64)
('Cairo', 50)
('country', 49)
('August', 48)
('July', 47)
('^', 44)
('Egyptians', 43)
('World', 40)
('June', 39)
('Arab', 39)
('world', 38)
('government', 38)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hamburg.txt
('Hamburg', 404)
(']', 147)
('^', 78)
('city', 69)
('Germany', 66)
('German', 57)
('[', 55)
('%', 49)
('August', 47)
('edit', 43)
('September', 37)
('Hamburger', 35)
('Staff', 31)
('–', 26)
('Elbe', 24)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Northern_Ireland_Civil_Rights_Association#Burntollet.txt
(']', 70)
('Ireland', 60)
('Northern', 50)
('NICRA', 47)
('^', 27)
('rights', 27)
('%', 24)
('march', 23)
('Civil', 22)
('Derry', 19)
('IRA', 18)
('Association', 18)
('Ulster', 17)
('[', 17)
('Party', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Kyrgyzstan.txt
('Kyrgyzstan', 200)
(']', 124)
('Kyrgyz', 110)
('%', 61)
('[', 47)
('June', 38)
('edit', 36)
('Union', 34)
('Soviet', 33)
('Asia', 33)
('April', 32)
('Bishkek', 32)
('country', 31)
('–', 31)
('Osh', 28)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1990_Strangeways_Prison_riot.txt
(']', 155)
('prison', 127)
('prisoners', 124)
('riot', 93)
('Prison', 67)
('Allison', 47)
('b', 47)
('Jameson', 47)
('April', 46)
('officers', 38)
('HM', 35)
('riots', 28)
('c', 27)
('Strangeways', 27)
('protest', 26)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_Cameroonian_anti-government_protests.txt
(']', 74)
('March', 51)
('government', 40)
('Cameroon', 36)
('Douala', 21)
('protests', 21)
('February', 16)
('b', 14)
('SDF', 13)
('links', 11)
('[', 11)
('c', 11)
('people', 10)
('%', 10)
('d', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Portland,_Maine.txt
('Portland', 285)
('Maine', 141)
(']', 103)
('%', 101)
('city', 77)
('[', 47)
('edit', 38)
('New', 31)
('Cities', 29)
('Island', 26)
('Bay', 25)
('Casco', 24)
('Street', 23)
('November', 22)
('^', 22)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1993_Stanley_Cup_Finals.txt
('Cup', 59)
('Montreal', 55)
('Stanley', 55)
(']', 38)
('Canadiens', 36)
('Finals', 31)
('Angeles', 28)
('Kings', 28)
('Los', 28)
('game', 22)
('NHL', 21)
('games', 20)
('Game', 18)
('[', 18)
('·', 16)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Leicester.txt
('Leicester', 310)
(']', 143)
('%', 109)
('city', 74)
('[', 70)
('edit', 50)
('East', 46)
('City', 44)
('Midlands', 27)
('England', 27)
('May', 26)
('Park', 26)
('^', 25)
('area', 25)
('Leicestershire', 25)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Spa_Fields_riots.txt
(']', 23)
('Spa', 11)
('Fields', 11)
('%', 10)
('[', 9)
('value', 9)
('Template', 9)
('limit', 9)
('Wikipedia', 8)
('function', 7)
('meeting', 6)
('London', 6)
('December', 6)
('Riots', 6)
('England', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1968_Democratic_National_Convention.txt
('<', 4348)
('>', 4293)
('href=', 825)
('/a', 737)
('quot', 678)
('title=', 673)
('class=', 568)
('/li', 483)
('%', 411)
('style=', 268)
('amp', 231)
('/span', 200)
('/div', 161)
('div', 145)
('/td', 140)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Baltimore.txt
('Baltimore', 692)
(']', 259)
('city', 175)
('Maryland', 167)
('City', 129)
('Retrieved', 85)
('%', 82)
('[', 80)
('United', 68)
('Harbor', 67)
('edit', 67)
('States', 66)
('January', 59)
('March', 47)
('area', 46)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tonga.txt
('Tonga', 216)
(']', 94)
('Tongan', 46)
('%', 41)
('[', 40)
('Pacific', 37)
('Islands', 36)
('ʻ', 35)
('New', 28)
('edit', 26)
('statements', 20)
('government', 20)
('United', 19)
('Articles', 18)
('/', 18)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_Greece_Riots.txt
('December', 570)
(']', 270)
('Greek', 143)
('police', 128)
('Greece', 90)
('January', 81)
('Athens', 78)
('riots', 53)
('protesters', 44)
('people', 42)
('Kathimerini', 34)
('March', 33)
('[', 30)
('protest', 29)
('protests', 29)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Murray-Hill_riot.txt
('Montreal', 25)
(']', 21)
('%', 10)
('Wikipedia', 9)
('[', 9)
('value', 9)
('Template', 9)
('limit', 9)
('function', 7)
('riot', 6)
('Canada', 6)
('police', 5)
('Quebec', 5)
('Murray-Hill', 5)
('.push', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Republic_of_Macedonia.txt
('<', 13336)
('>', 13050)
('%', 6944)
('class=', 2856)
('href=', 2776)
('/a', 2672)
('title=', 2219)
('/li', 1235)
('amp', 1114)
('/span', 1086)
('style=', 851)
('D0', 789)
('Macedonia', 632)
('/td', 479)
('/div', 422)
/home/nikhil/Desktop/dddm/riot_predictor/articles/S%C3%A3o_Paulo.txt
('<', 18267)
('>', 17802)
('%', 7655)
('href=', 3695)
('/a', 3578)
('class=', 3478)
('title=', 3060)
('C3', 1814)
('/li', 1770)
('style=', 1389)
('/span', 1328)
('amp', 1173)
('São', 1087)
('Paulo', 954)
('/td', 691)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Grozny.txt
('Grozny', 106)
(']', 103)
('Chechen', 52)
('city', 46)
('[', 41)
('^', 23)
('edit', 22)
('Republic', 19)
('Russian', 18)
('War', 16)
('statements', 16)
('Russia', 15)
('Chechnya', 15)
('г', 14)
('Wikipedia', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Notting_Hill.txt
('Hill', 103)
('Notting', 97)
(']', 73)
('London', 56)
('Kensington', 55)
('Road', 32)
('area', 29)
('[', 28)
('Grove', 28)
('Ladbroke', 28)
('Park', 25)
('Chelsea', 21)
('edit', 20)
('February', 19)
('Portobello', 18)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Kanpur.txt
('Kanpur', 155)
('Nagar', 54)
(']', 35)
('India', 32)
('»', 28)
('district', 18)
('Pradesh', 17)
('Delhi', 15)
('Uttar', 15)
('Institute', 14)
('%', 14)
('Wikipedia', 13)
('Airport', 13)
('limit', 12)
('City', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010%E2%80%932011_Algerian_protests.txt
('<', 7222)
('>', 7049)
('%', 3217)
('class=', 1611)
('href=', 1360)
('/a', 1288)
('amp', 1010)
('/span', 886)
('title=', 879)
('/li', 719)
('span', 260)
('style=', 254)
(']', 248)
('/sup', 234)
('February', 205)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2007_Villiers-le-Bel_riots.txt
(']', 39)
('November', 20)
('riots', 16)
('[', 13)
('police', 13)
('Wikipedia', 11)
('Paris', 11)
('%', 10)
('Template', 9)
('value', 9)
('limit', 9)
('France', 9)
('Villiers-le-Bel', 7)
('^', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Bhagalpur#Bhagalpur_riots.txt
('Bhagalpur', 111)
(']', 47)
('India', 30)
('[', 28)
('Bihar', 27)
('edit', 26)
('city', 15)
('place', 15)
('%', 15)
('Vikramshila', 14)
('Temple', 14)
('May', 14)
('district', 14)
('Wikipedia', 13)
('Champapur', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Shanshan_County.txt
('County', 75)
(']', 28)
('City', 24)
('Shanshan', 19)
('[', 14)
('District', 13)
('Xinjiang', 11)
('·', 11)
('%', 10)
('Autonomous', 10)
('value', 9)
('Template', 9)
('limit', 9)
('China', 8)
('county', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Springfest_Riot.txt
('University', 112)
('Madison', 96)
('College', 85)
(']', 84)
('James', 77)
('JMU', 62)
('Virginia', 59)
('university', 38)
('campus', 31)
('[', 28)
('Harrisonburg', 24)
('School', 24)
('State', 23)
('edit', 22)
('Hall', 21)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Chicago_riot_of_1968.txt
('Chicago', 32)
(']', 27)
('riots', 22)
('[', 11)
('%', 10)
('King', 10)
('value', 9)
('Template', 9)
('limit', 9)
('Illinois', 8)
('April', 8)
('Wikipedia', 7)
('United', 7)
('Riots', 7)
('States', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Vancouver_Canucks.txt
('<', 11436)
('>', 11254)
('%', 3700)
('class=', 2324)
('href=', 2243)
('/a', 2167)
('title=', 1744)
('/span', 1238)
('amp', 1164)
('style=', 812)
('/td', 602)
('/li', 583)
('td', 459)
('Canucks', 419)
('span', 362)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tonypandy_Riot.txt
(']', 72)
('Tonypandy', 23)
('Wales', 23)
('Churchill', 23)
('miners', 20)
('[', 19)
('riots', 18)
('police', 15)
('November', 14)
('strike', 13)
('September', 12)
('%', 10)
('strikers', 10)
('Rhondda', 10)
('value', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Houston.txt
('Houston', 505)
(']', 197)
('Texas', 157)
('city', 127)
('%', 89)
('City', 61)
('Center', 59)
('United', 56)
('January', 53)
('Retrieved', 51)
('States', 50)
('March', 50)
('–', 49)
('University', 47)
('[', 40)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Pennsylvania.txt
('<', 11564)
('>', 11290)
('%', 4172)
('href=', 2550)
('class=', 2486)
('/a', 2455)
('title=', 2000)
('/span', 1088)
('amp', 1086)
('Pennsylvania', 887)
('/li', 879)
('style=', 662)
('/td', 448)
('td', 402)
('span', 325)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Lager_Beer_Riot.txt
(']', 29)
('Chicago', 23)
('[', 12)
('riot', 11)
('Beer', 9)
('%', 9)
('value', 9)
('limit', 9)
('race', 8)
('Wikipedia', 7)
('riots', 7)
('Boone', 7)
('Lager', 7)
('function', 7)
('Riot', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Iranian_pilgrim_riot.txt
('Saudi', 57)
(']', 46)
('pilgrims', 31)
('Arabia', 23)
('Mecca', 20)
('page', 19)
('^', 18)
('Iran', 18)
('Wikipedia', 14)
('East', 14)
('Middle', 14)
('[', 12)
('Iranians', 11)
('Politics', 11)
('demonstrations', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Luddite.txt
(']', 62)
('Luddites', 32)
('Luddite', 25)
('[', 21)
('edit', 14)
('ISBN', 13)
('movement', 12)
('^', 12)
('Press', 12)
('History', 11)
('workers', 10)
('%', 10)
('Wikipedia', 9)
('Template', 9)
('value', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_G-20_Toronto_summit_protests.txt
('Toronto', 136)
(']', 133)
('June', 93)
('G20', 93)
('protests', 49)
('Police', 42)
